review_id,user_id,business_id,stars,useful,funny,cool,text,date
S8jdwyhSsz30eNegDFkObA,86WYiv6T14Fbf2x0yGP8jA,B91yBSPvAz5O_t9JFafN1Q,5,0,0,0,"I absolutely love EVAN he's the best guy ever. If he wasn't the door guy I don't know what people would do with themselves!!! He is one of the most awesome
People that I Know !!! If It wasn't for Evan I probably wouldn't come to OMALLZ",2016-05-31 04:46:41
nAx6LHi2qcvh1Rg9MaqckA,s_tmMM7ZV6LyRosVL0UyhA,jxfAi7UDmtbhyPw7ZsfKVw,3,0,0,0,"The food is really good!! The service is less than average; I felt very rushed, unimportant, and cheated. Was shocked that the waitress withheld my coins when she gave me my change! Do they withhold change from all of their customers?!! Very disappointed.  Would she have done that to a well known food critic?

Will probably go back one more time eventually but will have lots of change with me to pay the EXACT amount! When it came time to give her tip, I applied the coins she withheld from me -they became part of her tip. Also, her tip dropped from my standard 25% to 15%. Flabbergasted.",2018-08-04 20:20:55
bd5QvdMJJYPWK535BMJp1w,na0A2eutW2NtTdu7xMk2uw,j8JOZvfeHEfUWq3gEz6ABQ,3,0,1,0,"Great hangout for wine, cheese, and some music outside.  Tried some of the food - bacon-wrapped dates & brussel sprouts - all unmemorable.  Also tried the sardines which smelled and tasted past their prime - sent back.",2014-11-12 15:38:32
oQ2wM3ibdAnCMBmhfwAi9A,D7weAtcvX8_I_ULfyuy83w,C1D2o1VV2TDjpkG3BsdseA,4,0,0,0,"This is my favourite place to get fish tacos! It's all I ever order, along with the occasional queso or beans which are also delicious. My friend was visiting from out of town and he ordered the beef taco and chicken fajitas and thought they were pretty average. However, he agreed that the fish tacos were amazing. Since 2 full me up and they're only like $2.60 each it's a pretty happy visit all round for me! Plus the interior and patio are awesome
(And there's Ben and Jerry's right next door for dessert)",2016-05-31 04:49:45
chtDBb_3unH0Wcs3W2Iahw,gSp5C3BfIVAHdH27rzoCDQ,RhuYqAT45uIR2NNdDsolXQ,5,1,0,1,"Some of the finest Mexican food I've had. The fried fish taco is WONDERFUL, as is all of the other food. My biggest regret is not buying their red sauce and birria to take home. 

Also-there is no air conditioning. They do have ceiling fans, but we all know those aren't necessarily helpful in the monsoon season. The food is definitely worth the trip though!",2017-07-18 18:47:24
_qA6-L34QD8ruHD7xRI0Yg,ADsAwRQC3nvNvo4Qdvu2HQ,bQKqeYwaHNal7JFAXzCMFg,5,1,0,0,"Our 1st visit here. We went through the drive thru & ordered 4 Chicago dogs. The total bill was $10.  The Chicago Dogs were great & the only place in a 28 mile radius that you can purchase one. The only 2 things missing were a poppyseed bun & celery salt. My last attempt for a Chicago dog locally was Sonic (yuck). SuperGyro uses 100% beef hot dogs, that neon green relish, sport peppers, onions, dill pickle tomatoes & onion. I'll be back for more & also to try the other menu items.",2015-06-21 04:03:17
p87acJKiGDY07_njsTefLg,qjfMBIZpQT9DDtw_BWCopQ,KhBUg5QhBYuK8RZAe5gDMQ,4,4,2,1,"I love the concept of this place. One half of it a café that serves different types of coffees and teas, and breakfast type items, and the other world where it serves bar type apps, salads, and sandwiches,  Can't forget that they also serve a wide variety of beers that they serve on tap, bottled, or in can.  

This place is pretty darn casual, and one can hang out here for hours with their friends.  Reminds me of the good ol' college days when no time could pass especially on a chill out Sunday Fun day.

Bring your four legged friend too.  They are totally welcome.",2015-02-02 20:15:22
P7okF5jBUnQ0Ng1dOShJyg,OR5Zm8Wt-nceHN1hx1qJUw,u-w0dEUZAUF3JyGS_-KiTQ,5,0,0,0,"Excellent place to get a tattoo. I have had two done at B13 and am really pleased with both. One was with a group of people and the owner was able to fit all 4 of us in with a great sketch on really short notice. If you aren't sure who to go to, I've seen especially awesome work by Amanda, though everyone is great I'm sure.",2013-03-18 23:48:26
0oN6AFhkj2IOf9gGpfZtxA,Mj8mM0pGHEsTLn5uuU9mdw,FHNIvNgh3fS7VZQq2Y3dsA,4,0,0,0,"I came here with a group of four and had a great experience. There are tons of interesting appetizers to try--we had dumplings with corn and mushrooms, wings, and some specials that are escaping me. Each of us also got an order of noodles. These are not chinatown noodle house portions, but they also aren't chinatown noodle house ingredients. Interesting, fresh, and tasty. Plus its a great deal and BYO to boot. Great addition to 10th street!",2013-08-03 13:52:55
rGI8UdsEGiGeETFiu1VK1w,WJnyWEe_YK7JO47fcovBVw,hRHhP3fhMy3LktPyQa3s_A,3,0,0,0,"Good choice in Union Station St. Louis.  I had the Ponchartrain (server said it is same as Tilapia, though that was also on the menu, so why two names for the same fish, I have no clue).  The Ponchartrain was quite good with mushrooms and a cream sauce.  We also had the shrimp cocktail and lump crab cake appetizers....both fine, but not wonderful.  Drinks and service were perfectly acceptable.  We dined outside on the patio since the weather was nice - inside looks comfy and a bit less casual.",2008-08-20 08:07:02
AbSXiVHrNquCbR1JvIy0ew,2bj1PF5a2UurpJ60TS9__A,osOONoA8wMF5ZpLWUS7VOw,2,1,1,0,"I recently moved in a few blocks away from Henry's and was looking forward to having a neighborhood coffee spot not far from my house. So, on a beautifully humid August morning I walked over to check it. 

1) The atmosphere is pretty standard. Open space with the coffee bar in the back left corner and ordinary tables and chairs scattered throughout. No college coffee shop couches or armchairs but no industrial airbnb chic vibe either. Lacked uniqueness. 

2) The name Henry reminds me of Thomas the tank engine. Was there a train named Henry on there or not? If so, was he chill or not. Could add one star for chill train association. 

3) The coffee was not good. I got an iced coffee (STFU) and it was super bitter. The amount of ice in it wasn't obscene so it had that going for it but other than that idk.

I'm coming back to try some hot coffee or espresso on a cooler day but damn Henry :((( not a great first impression.",2016-08-25 15:00:59
5GGfWhVGmubQLmbVbye8vw,B6G4f3UX1Z5_CpyV1xXm8Q,AgbRp5NLsP1-J1fdg6Hdcw,5,0,0,0,Awesome little shop.  The owner really knows his stuff and you can tell he loves his work.  They have tires and other parts you won't find anywhere else.,2017-05-13 17:15:09
TunQqLbhPJDpncASCgkxmA,22MQF_kXWsFHvY76DaUKSQ,jtsckI_01hlbGLpEFwJu0A,2,1,0,0,"I first found out about this adorable little salon here on yelp while looking for a place to get a manicure downtown/ CBD.  I visited on 3/8/13 and got their ""Mini Manicure""- it's only $15!  I chose an OPI polish and the nail technician did a GREAT job!  So great in fact, that today on Monday, 3/18/13- I did not have ONE CHIP!  This is amazing for polish!  My nails looked fabulous!  The technician was friendly, as were the other stylists.  I'm not sure if it was the manager or the owner that was working the front desk- but she came over as well and was super friendly and welcoming.  The salon looks amazing, trendy, and peaceful.  It has a great vibe.

I was so happy with my first appointment- that I went back today, and left disappointed.  I went to the same nail techinician- and we talked as she worked on my nails.  The person working the front desk (seemed like an owner/ manager- although different from my first visit) was SO  nice, welcoming, and talkative.  This time though I needed a gel manicure, in french- as I am in a wedding this weekend.  I explained that I was in the wedding, assuming the technician would know that this more special than just an everyday manicure  The technician stated after she started my nails, that she did not have the proper brush that she needed in order to do the manicure.  So like most places- they paint the white, and then go back later with a brush to create the crisp, perfect line.  Since she did not have the brush to do that- she used a q- tip.  So obviously the lines are not perfect or even.  Along with the lines being uneven- some are thicker than others, and the edges go up, instead of down.  My nails are not at all filed and shaped pretty either.  For $40 (+ a tip)- I really expect them to look right.  I went during my lunch hour, and it was supposed to be 30 minute appointment, but the appointment took a little bit over an hour.  I understand that french takes a little extra time- but this seemed like quite a bit extra.  I was late for work, and had to hurry out of there when she was finished and did not want to be even more late to work to stay there to make a complaint.  I wish I would have- but I also felt bad because the technician was trying so hard- but they are just not up to par.

I'm conflicted, but I don't know that I'll return.  I loved it to so much the first time, I even sent friends over there.  But after this time- I am not happy with the product.  I wish it wasn't gel- because I can't even take the polish off myself.  So I'm forced to have nails that I am unhappy with, or go to somewhere else and pay to have this taken off, and then pay to have them re done- all before a 6am flight on Wednesday morning, and it's Monday afternoon....",2013-03-18 20:32:27
XcH0DTa6rc6OBm5kNci3BA,QD0DRN_ZY5czjHjzopEZzw,tkFXSTpI-JmDgzhPU8ZsVA,5,3,0,0,"Unique  is very professional and, based on my experience, operates with the utmost of integrity.
Responsive, transparent, honest are a few words that come to mind .  There technicians were efficient, clean and pleasant. Their pricing was extremely fair. I can state all of this with the highest degree of confidence because it is based on direct experience, not conjecture or inference. The sales person I dealt with (Mike P) and manager Chris are both top notch. 
The house was left spotless, the work was performed to the highest standards. I recommend them highly.  I also encourage you to compare their prices to outfits of similar size and stature.",2018-01-09 22:21:22
gnEmBGyBs7DOtIXGmJQdKQ,XuadFePn8P6l5epbEFnfKw,GBTPC53ZrG1ZBY3DT8Mbcw,4,0,0,0,"Great oyster happy hours that go on from 5-7pm! My boyfriend and I shared a dozen oysters and a glass of champagne. Our tab was $24 with tip. Great value! I hear they have the best to-go cups in town, and we totally missed out on that. The staff were very nice and attentive. We almost felt too casual but we felt at home! I'd definitely go back :)",2015-08-19 18:35:37
3lwAyxwk0zxKI8JkINtXXQ,BlJg3Lj8wRBLs71LmAsjEQ,3yI-7C8JzbG-ZaSqAGHMAQ,4,1,0,0,What a hidden gem of a restaurant.  While everyone else go to Taco Bus and stands in long lines I'll come here to Taco Son and get just as good of food without the lines. Everything here is made from scratch and you can taste the freshness of the ingredients.  The portions are big so you get your monies worth. Oh and their breakfast burritos are killer grab you one after a long night.,2012-07-16 19:54:00
t3SWA33VyH353uoE6UAe2g,E2CuwvUZdhvrAvvNdmmN8A,eS4billU3Yd9hoVUFfZFbA,2,1,1,0,"I love Skyline Chili.  I first had this stuff in Cincinnati, and I was thrilled to when a location opened in Clearwater. 

This particular Skyline, however, is not great.  The service is generally poor, and the food comes out very slowly.   It seems like every time that I go, they are ""out"" of something, or some equipment isn't working.  Sometimes it's baked potatoes, sometimes it is french fries, sometimes it is something else.

Love the cheese coney hot dogs all the way!

I hope this location can get their act together.",2012-12-04 03:39:49
vs1f5Rpg2TwRfqvQpZJoEg,HwlZoi3J7UKTvqyVfUXr2A,URGUfDvDj32V6Ot3lQYK_g,5,0,0,0,"We hired Terra as the florist for our wedding and were very pleased with her work. We liked that she took the time to run through the venue with my husband and really tried to understand our needs and accommodate our budget. The florals for the wedding came out beautiful and we loved the draping for the ceremony and the reception. The only concern we had was that some of flowers in the bride's and the bridesmaids' bouquets started wilting during the day, but we understand that it is because the flowers were in full bloom and it could also have been due to the heat. Overall, we were happy we found Terra for our wedding!",2015-08-19 05:40:06
BYWRwOtiLsmABTG2yIHUMg,BAs-S9XcYddgiasMT0-LXw,sdFJSq-EgmtplIwUamRwTQ,5,0,0,0,"These guys are awesome! Best burger restaurant in New Orleans. Service was on point, they made sure we had our food in a timely manner and food is fresh. We flew in from Atlanta, And this is the first place we went to. And we will definitely be back before we leave. 

My friends ordered the Gator burger and the deer burger. I personally ordered the buffalo wings, which was very good. We left super happy! Btw they're drinks are very good too!",2015-12-05 03:52:02
WuyNRwsB41cf2BJQL2DbRQ,0nOrJJ4gN5BxYIyxWcJaGA,Mha77MN_BYGB-w7DONZ5YA,5,0,0,0,"Our group of 6 decided to try something different.  So,  we gave this place a shot.   Very happy with our decision. 

The wife and I shared the special,  which was a massive amount of food for the two of us.   It was a great sampling of all their food options. 

The chicken, steak and rice/beans were pretty amazing.  I could do without the egg,  but it was easy enough to push over to the side.   I'm not a fan of Yuca, but this wasn't bad.   The plantains were delicious.   I didn't try the salad... Just wasn't in the mood for it. 

All in all,  the place is a must visit if you are up for trying something new.",2016-09-30 19:29:08
w5aB9esyhoCh0cNnltqv_w,0yBBVHdbfBC14E3c3FdeJg,arpAjDjebOzjwwysIGIwAg,1,0,0,0,"I have been going to this nail salon for years off and on. I came here back when it was called Tropical Nails and Tom was the owner. Now its Grant Nails and has a different owner. When I started getting my nails done again I lucked out and found an experienced technician named Amy. I stuck with her because she did good nails. Then about 2 months ago Amy left. So I let the owner Angela do my nails. The first time was ok. Then the second time she did them the gel polish (which she talked me into getting instead of regular polish) started to chip within a day. I called and complained, she redid the polish and again within one or two days it was chipping. Now my nails look at mess. I don't trust her to correct the problem. Unfortunately, I'm going to have to find a new nail place. Very upsetting and disappointing.",2016-09-30 20:00:58
RdeS7gqrmVs5kJtazzVr3A,_cdKam8UxhoPni6YwP1LQw,J55AT36H5EeJ9ey8etGjHA,5,14,6,9,"This small little donut bakery is located in one of Hermitage's oldest shopping centers! 

I can imagine baking donuts is a hard job, let alone running the business...it's one of those jobs that starts in the wee hours of the morning so that the donuts are freshly made daily!

Yeu, the owner, serves not only your common popular donuts, but he also serves donuts with bacon on top, apple fritters, pigs in a blanket, breakfast pastries, and  kolaches....in addition to these yummy treats...he makes doughssants....they are what seems to be a scandalous marriage of a donut and a croissant...!!!!!!!! Need I say more? Yeah...you heard me. A doughssant! Worth the trip just to eat one of these! 

Prices are considerably cheap! The doughssants are only $1.99 each! The regular donuts are about $.60 each! 

These sweet donuts are my favorite treats to buy for my kid's school teachers...and they love them! 

Coffee also served here!",2014-01-17 05:36:14
b1GkT5ojVlMCM6jdwPi3wQ,JcUxoKPqBBRaMcHaQOYFlg,_v3DcLatG70adfYzWTd-CQ,5,0,0,0,Best smoothies in the whole world. And fresh bread is amazing. Very knowledgeable staff.,2018-04-04 00:31:57
S-H-Ao17MEYH9cLpvevbnQ,s03ZJhgJki5i89d93-9keQ,EQ-TZ2eeD_E0BHuvoaeG5Q,5,1,0,1,"Busy place, but we were offered extra- special coffee while we waited. No sooner than it was ready, so was our table. The server was welcoming and offered suggestions for us after we made her aware of some dietary restrictions. My daughter and I shared a salad, entree, and Special grits. Every bite was delicious, beautifully presented, and reasonably priced as downtown prices go. We like this restaurant a lot.",2016-06-11 21:41:05
77s6wkAr2F7ZQ00NYuzsvw,ftRgzVFzv6-TOCBXEOdWeQ,8uF-bhJFgT4Tn6DTb27viA,5,0,0,0,"Fantastic sliders!! Perfect size that you can try more than one!  Fried chicken slider, BLT slider, monte cristo and Cuban were all fantastic!  Now for Donuts to go!!",2016-03-30 23:31:30
vqmhsvXK9z4TTvnVDNpPDQ,ziNigH8BY9gRDvrmSsJTOw,ICqgjbOpBD9SUtE5PQC9sA,5,0,0,0,"Fun, no-frills atmosphere, right on the water, where you can watch passersby and dolphins alike, while enjoying great food and accommodating service.

Members of our dining party ranged from a picky 7 year old, to two 40 somethings and a 72 year old grandmother. Captain Bill's had menu choices for everyone in our party, and they even made some ingredient substitutions for us. 

The food arrived hot, fresh, and exactly to our specifications. Wait service and wait time were on point, and we all left the restaurant satisfied and having enjoyed the experience. We'll be back to Captain Bill's next time we visit John's pass. I hope you consider it too!",2018-02-23 23:06:03
pl5AjpEcFxFTltkBvHjsRA,YjS6MDNwGbueb5WtALIJ2A,EBn3U4mpnIRLIy2lKuilRQ,1,0,0,0,"Been to this location twice and will never go back again!!!!

First time was mediocre, the second time was so very disappointing it beggars belief. I ordered some ribs and had to send them back because one half was warm and the other half was refrigerator cold. They came back and one side was really hot and the other side was still cold, third time it was edible. The manager came over the third time to apologize, never once offered to comp anything. I'm not the kind of guy to cause a fuss to get something comped, but to send something back three times to get it cooked properly and only get an insincere apology really pisses me off, enough for me to write this review.",2012-11-06 18:54:49
FEcORupb9Fep465-KFUKcw,6AYTZLiwTHIn4gTbCl7JMA,7clCBgNbd-x2Wj96lZ6Mjw,3,0,0,0,"Love the tap room, but I can't seem to get the hours of business right.  My first visit was a kinda a let down.  I had heard that bier was the place to go for great beers in Indianapolis, but I only found 2 that I liked and only 1 was memorable.  However, bier rotates their taps weekly and does not seem to have any regular taps, I like this because it means that they are constantly challenging themselves to create a better beer.   The tap room is a lot of fun too with people constantly revolving around the taps to taste and find their favorite for the week and then relaxing and talking in the lounge area.  I only gave them 3stars this time but I look forward to improving their score after future visits.",2012-12-04 02:39:09
ARaxXz4N90ew6wG-g5HLYg,TAI2byXVLAam6uB8fao3pw,mQvRi0nm84Www71d4qOheQ,2,0,0,0,"Great food, awful service. I ordered online at 6:20, site said it would be ready at 6:40. I get there at 6:37 and i expected to wait a couple minutes but not the entire 20 minutes it takes to cook my food. They didn't even start cooking it till i got there. I leave at 7. They did nothing for the inconvenience and still made me pay full. Honestly, I'm so upset with how the whole situation was handled. Where is the customer service??",2018-02-02 00:14:00
lu5_R05VXvKpHCIH_bPolw,Q8t6yZx8N6jea41GYwlIQw,8gV3YUl8uqHnA-wZ3UZ5Dg,4,0,0,0,The food is amazing! Fried pickles and the smash fries are so good!! The customer service was horrible though.,2017-10-24 20:39:17
17HtUNovDJr3hZerXmlrMg,dXgGp-vjO_TSIvLgNz5uaw,o3RGMdSY37_PX1k1vZsXpA,5,1,0,0,"This place is a hidden gem.  It is located in a strip mall, but this restaurant is anything but a strip mall restaurant.   My husband took me here for my birthday and I was blown away with the whole experience.  It's a very modern, romantic atmosphere.  The food is excellent.  I was shocked by the Fois gras-amazing.  I had the prix fixe menu and I loved ordering 3 courses.  The short ribs were great, but I want to try something new next time.  The desserts were awesome.  I usually take caramel, but there was a caramel tart that was to die for.  Can't wait to go back!!!!",2013-11-14 01:18:47
WcCEk3Q7bgIynzgq0dgTNA,n6rI5T6klu0KCz0q2tS9Ng,c5QMFe_yhgksThaR2a6rtg,3,0,0,0,"Really good burger. I had the Bourbon Black and Bleu. It was cooked like I wanted and very tasty. 

I gave them 3 stars for the wait. We had a big party - 4 adults and 5 kids - and it took over an hour to get our food. Shouldn't have taken that long, regardless of how many people were at our table.",2014-07-28 02:02:00
O9TaIPdLrZ_VnQzwFtNv7A,OIDpKC2p61qVO_spPqw1qA,SKW1zA4nY_SPKkQPmXNHoA,5,2,4,3,"Amazing pizza. AMAZING! After my first bite, I felt like that Oprah Winfrey meme, where her head is thrown back, her mouth is agape and her arms are open wide, and she's screaming, ""You get a car!"" Except it's not Oprah, it's me. And I don't get a car -- I get a pizza. But I felt that excited.  

This is basically the pizza I have been looking for since moving to the Indianapolis area. It's a whole lot of nothing: It's not cut into square pieces. It's not crispy and thin. It's not redolent of oregano. It's thick and chewy, cheesy, greasy, wonderful -- it tastes the way pizza is supposed to taste! I have found my new pizza home.",2015-09-25 01:25:08
