review_id,user_id,business_id,stars,useful,funny,cool,text,date
VCVG7lbohvbWQ_lUt714RQ,hWm_vdsBr8lxE_On2eQXqw,euu_JA0YFf63f75uaVSyng,5,1,0,0,"Finally! A good tapas place in Nashville. Friendly staff, nice open kitchen, delicious food. I can't wait to go back and try more.",2015-07-03 19:34:47
T3Rcd5y51bm_6A6_4DN79Q,8mF7MMTeVQXxIlcmgZeR0Q,SwWfW3vBn5QkDE7T3urGAg,5,0,0,0,Best Indian I have ever had! The food was fresh and delicious. Staff are very friendly and attentive and restaurant is clean and welcoming. The paleek paneer and briyani were amazing!,2015-10-17 03:02:08
clKHv1f5cIsaJVJPdKKHZg,f0fqCwb_QAJUPm-K95Mk2g,NdqATFd0JsFzEOD8Z8pa5w,5,2,0,1,"WOW!  What a fantastic place!  Food A+, Service A+++  We started with an appetizer of cheese curds served with a red pepper jelly.  LOVED IT!  I ordered the fish tacos and the wife ordered a beer brat for dinner.  We both thoroughly enjoyed what we ordered!  The portions were huge and priced just right for the portion size.  Our server was on it!  Very attentive and was very knowledgeable about the menu and made us feel very welcomed.  The manager stopped by and asked how everything was.  I let him know that I am pretty sure I have found a cool new place to hang out, have a beer and watch football.  He said they have great deals on game days and let us know about their brunch on the weekends.  Everyone said goodbye as we walked out and reminded us to grab a rootbeer candy on our way out.  I will be back!",2014-08-25 00:52:32
8w2nbjeJ1cKbBBMjDmgHpA,vnTFuHAXiEWW7Bq_iIpwBA,Z5po0aTuzKKblek5y6Sp8Q,5,0,0,0,"I can't recall the day I went but it was a memorial resturant experience.  I was greeted by an incredibly nice cashier. After a hard decision I ordered a Devils delight and the girl giggled ( of course I was confused) She explained it was Dev's Delight and named after her because it was her idea for a burger and me calling it Devils delight was a bit funny because her friends call her Devil Dev ( hard to believe such a nice girl could aquire such a nickname but cute). After she took my thorough of a medium burger, and truffle fires i didn't have to wait very long. Even before I ate the burger the smell it self had my mouth watering.  The burger was cooked to perfection and what was on the burger was amazing!  This burger was a standard beef foundation with mozzarella cheese tomato basil and a portobello mushroom, what great idea for a burger! For a mushroom lover this with a side of the delicious truffle fries is perfect. Excellent quality and service,  a bit expensive but worth every penny. No question about it I will be a return customer!",2014-09-25 17:51:26
K7W2UaUGJvpbqiqObRhQQQ,Xj4NPAq2efs4mzS4kFHGyQ,eMiN8nm70jjKg8izikVWDA,3,0,0,0,"3.5 stars.

Chickie's and Pete's is a friendly sports bar, particularly for women, and it has lots of seating for Sunday games. I appreciate the sound booth in the sky, as it means that (admittedly bad) music is played during the commercials, along with special themes for Eagles fans. And, the place seems to be smoke free.

But, I am not impressed by the famous crab fries, which are crinkled, lightly fried, and seasoned with garlic, chili pepper, and salt. Something about the congealed cheese sauce detracts from the entire experience, and I also prefer my fries to be piping hot. However, there are towers of beer available (complete with taps), which is pleasantly tacky. 

With loads of space, booming sound, cute servers, and rowdy fans, Chickie's and Pete's is a perfect place to catch a game.",2009-10-14 15:05:13
IbOd5J6jv2y9qUylovHqwA,tp8Hka1k8dVzhLwhYFVClA,0zH0l4Jbf-oove3cLvrFOg,4,0,1,0,"Food is on point.  I am deducting 1 star for the condition of the bathrooms on the Friday night I went.. Toilet didn't flush, no toilet paper or paper towels and overall gross.",2016-07-25 20:30:51
nAE4IGJMRxDfas0qYabMWw,GtqEcbHF-WTfKlms9250ZQ,7wQEzj-0yOpLiANNLuUflQ,4,1,0,0,Excellent service! Great diner food and breakfast is served all day. Came here for lunch- they were busy but very friendly and hospitable. Easy to get to off the 295.,2016-10-26 16:35:21
-7wZLHrckzyOr-fX_CiT4A,bme7nh1NwRfF4U34TXFK2Q,pSmOH4a3HNNpYM82J5ycLA,5,0,0,0,"So worth the wait! The crepes are amazing! I also loved the grits, which is rare. Tried my hubby's pancakes....awesome!",2012-08-15 16:05:01
4PHFo_GRG4FEk1q4X7xQVQ,jbsCBG0A-3wVDjrKar-0Wg,X63jIMRHYBvKKQDuJTRiQQ,5,2,0,1,"A GREAT EXPERIENCE!!!!!!!!!  I was a completely new customer.  I did not have an appointment because my other plans got rained out and my dealership was too busy to take me.  I needed a PA State & Emissions  inspection which I dread because they can be a total ripoff at some places when they add things on and I just wanted to get it over with.  I saw that this place had much better reviews on Yelp than many other shops in the area.  Keystone Discount Tire took my 2008 Pontiac Torrent in for inspection while I waited and had some free coffee.  I only had to get up once to look at some irregular outer front tire wear on my car when it was on the rack during inspection.  I always appreciate it when the technician lets me look at the problem.   It was nothing major.  Easily correctable with an alignment sometime in the future.  Bill was very friendly, knowledgable, and straightforward with his overall analysis of my car.  My car was fully inspected and stickered in less than an hour without my bill being jacked up with add-ons.   I recommend getting on their mailing list for their coupons!!!!!!!!!!",2014-10-11 13:55:05
0trQZcvI12ONojsrEOnIHQ,pr2GemKrmZ84T9bZS8D2xQ,WAPhi7JdwIvdTBgM9KsxHA,4,1,0,1,"Thank you for a lovely morning!  I was in NJ early and decided to stop in for a delicious diner breakfast.  I got a taylor ham, egg, and cheese and a short stack of blueberry pancakes (I simply couldn't decide between sweet or savory, plus leftovers are never a bad thing).  

The egg sandwich was fantastic.  I was nervous when they said they didn't have kaiser rolls so I went with a hamburger roll.  It was an excellent decision.  The roll was excellent - not just an average cheap hamburger roll.  They layered the cheese on the sandwich, which to me is a must for a true egg sandwich.  It was served with home fries, which were sauteed with large slices of peppers and onions.  I'm not the biggest breakfast potatoes fan, but these were great and I appreciated that they didn't clearly just scoop some food from a huge pile of pre-cooked home fries.

The pancakes were great and fluffy.  My one gripe was their use of smuckers pre-packaged syrup.  I realize that if they put syrup in a container, it probably wouldn't be real maple syrup, but I sort of wish I didn't know that they were giving me sub-par syrup.

The server was friendly and very attentive.  The coffee refills were constant, and the coffee was actually good (so many diners fail at coffee).  Bonus points for the server agreeing not to judge my decision to get two breakfasts.

All around, I loved this place and hope to go back soon.  Long live the Jersey diners!",2013-02-21 20:40:05
oVSmMGam9q_oh2XMNjDCcw,2vvGv46x-nHQyk8GxJ23PA,1NCUTTp6rIyXpwUDVv9qOA,5,0,0,0,"This is our go-to takeout place. It has great food and exceptionally fast service. I live at 2601 Parkway and they deliver right to the door of my condo which many delivery places don't do. Their staff is friendly, make great pizza, and generally run such a business as best you can.",2014-11-12 17:51:40
22n_UbOS_iqKKR3IrYhNGw,N1gb_Cx98QrcfA4CPrkY2w,QkyEr9j7il9lJqseTbPe5w,1,1,0,0,"I went here when if first opened, and have never desired to go back again, I was so very disappointed at the quality and the taste of the food. I would absolutely not recommend dining here.",2013-05-29 02:17:04
CdasgDuJmAJYRb50sgzQEQ,2DhNGmmyDmnZdZps49U9VQ,68ThEdiK0eWCEgGEmV9Tng,4,0,0,0,"out of ten -- ten being best

food: 7.8

lighting: 10

noise: 10

environment: 8.5

staff: 9",2016-01-30 16:34:41
5JjukJUjOScwDBcFRmUYag,NhrE1Sbr8Zb5mWmWb7j_LQ,1bJxvwuMTyXmQGu90WLPhA,5,0,0,0,"First time tonight. We enjoyed our evening with a great server, Alison. She knew we had not been here before and helped us through everything. Most of all we spent a lot of time catching up with old friends, and we never felt hurried.

The food was great, and we tried everything from steaks to meat loafs. All was prepared to our request and the meals were great.

Look forward to coming back. Hope it is just as good next time.",2017-03-15 02:23:08
AjH2OSOcGUrTf__5eRVVjw,CfPivYrFhdhm6o7a8g0RMg,BJsImYl47kF-98HWXm0Dvg,1,1,0,0,"Only giving a 1 because there is nothing lower!!! Angie
Gave me the worst haircut I've ever had!!! I came in with 2 photos of the cut I wanted came out with my hair looking NOTHING like the photos!!  Even when pointed out to her she didn't not pay attention to what she was doing.  Came out basically having a mans flattop!  Would never go to this place again!!! Nothing like going into the Holidays with a crappie haircut. Thank you!! Angie and Regis Hair salon!!",2016-11-22 00:51:45
sz6FAS903ogJy9keBfFdNw,HorseRJgeUwJTBmZD_hXDg,TSgZB6PkWFjmasewVkySjA,4,1,0,0,"Good food friendly folks
Don't come in full.
Quick and good portions
Get the tips seating outside",2018-05-29 00:15:56
EmJdOOhAdc7La5y37EBqxw,jytULgxk9gDRuZQy0AyusQ,-Fka99c-tJ-epWYNIobqyQ,4,2,0,2,"I ordered delivery online through Yelp, and the food took about 45 minutes to get to my door.
The delivery driver was friendly.
I ordered a bbq chicken pizza and it was really good. They spread the good stuff out over top of most of the crust which was awesome. I also ordered mozzarella sticks, and they were not really what I was expecting--they weren't breaded, they were deep fried. They were good, just not what I was expecting. They also gave me two free cookies with my order and I have to say they were SO good. They were a little undercooked so they were perfectly chewy and they were almost the best part of my meal (and a nice little surprise). The price was fair and I would order here again for sure, although the wait was a little long.",2016-01-18 00:09:29
FUxvrj8f5YQdAJrUzZFdSQ,7PzSDwOmU6wQd9aKX3-NRg,BJphaOPeTtqUFF5pauQEhw,5,5,0,1,"This place is game changer for the neighborhood. We got some take out tonight and the food was absolutely  delicious.  I'm really stoked they moved in and I'm newly smitted by southern Latin food.  The family who owns it also seem very sweet! 
I think this place is exactly  what the neighborhood needed!",2015-09-10 00:54:33
JKyXUO-ewDNACZQUag5sqw,UxCu8MMi3gUK-HEz0afwDQ,xvdsyHdYsEbm_Cqs0BgdEw,2,0,0,0,"The location is pretty random (at the end of a long winding road with a bunch of other hotel off of the highway with no food nearby) and the building has seen better days.  

My room featured an unclean floor, torn wallpaper, dusty bathroom vents, and water spots in the bathroom.  The hallways might remind one of ""red rum"" and the building itself is ugly showing it's age as a product of the 70s (as am I so I can judge).

The bed was comfortable and the room serviceable but it was disappointing as I have grown accustomed to a higher level of quality in my Doubletree experience throughout the country.",2013-05-07 13:00:17
gbK7d1rp0tLKPS8oMpKFNg,oMNtNOXYFN0qdSCSfOfTOg,7sKfrJmjG6unAQeWdQUe2w,5,0,0,0,"I really like Franzone's. The owner is typically around, super friendly, and seems to really care about the product. While I'm not a big fan of sweet sauce, they also do a decent cheesesteak, fries, etc. Honestly, they may have been closer to a 4 if not that it's always just a really pleasant experience going in, which boosts their rating for me.",2016-07-14 23:24:19
-gByzTOEA54VenG3s3EqRA,xy73BfEs7UKuT1PImQWM1g,WIv5kTb_P3jnngPkMeRRNw,2,0,1,0,"I am sort of a sushi snob. 

I'm going to be honest. This was literally the worst sushi Ive ever had.  It was warm... WARM! (and NO! it wasn't tempura).

I also paid $3 for a side salad which was literally iceberg lettuce. 

Nope... no spring mix...no romaine...no iceberg with slivers of carrots or even purple cabbage... LITERALLY just iceberg. I was puzzled and then angry and then i had to smirk and whisper, ""well played my friend... well played"".

I will never be back..

Check and Mate.",2013-10-03 20:21:34
eCiWBf1CJ0Zdv1uVarEhhw,OhECKhQEexFypOMY6kypRw,vC2qm1y3Au5czBtbhc-DNw,4,0,0,0,"Yes, this is the only sushi place in town. However, it is great when you're craving sushi and don't have time to go somewhere else. The salmon is probably the best fish they have, so we always order salmon. We also love their spicy edamame, tempura, ocean salad, and cabbage salad. Service has always been friendly and quick!",2013-09-04 03:48:20
-P5E9BYUaK7s3PwBF5oAyg,Jha0USGDMefGFRLik_xFQg,bMratNjTG5ZFEA6hVyr-xQ,5,0,0,0,First time there and it was excellent!!! It feels like your are entering someone's home. The waiters there funny and nice. The food come out very quickly and it is phenomenal!!! Definitely will be going back to this place.,2017-02-19 13:32:05
QXh4TqGlBYz_raDaCXMlOg,L1ayZt4pBRKhO00OhUaLAw,neWdmzHgbpqSx62jynDd7A,3,0,0,0,"Broussard's was pretty good when I went there a few weeks ago. I had a Groupon that was about to expire so I took my parents out to dinner.  I knew going in that Broussards is a very old skool New Orleans restaurant, and it is very nice when you walk in to see the old tile on the walls in the foyer of the building. The courtyard is beautiful and I just had to turn into a tourist and take a picture in front of the fountain with my mom. We were seated and very promptly greeted by the drink guy.  He brought us our water and told us about the extensive wine list, but they were of course out of the Pinot Grigio that I ordered.  He successfully suggested a Chardonnay for me instead and I was happy. The head waiter came out and explained with great detail the specials for the night, but I went for menu regulars, the maytag blue cheese salad and the pecan crusted drum. I wanted more salad, it was so good, I ate it up so fast. The drum was excellent too. It had this soy butter sauce on it that was so good and topped with crawfish. I was definitely happy with my meal and glad I had the experience. What makes me knock off two stars is that though the foyer's vintage appeal is nice and the courtyard is beautiful, I feel like the dining room needs an upgrade.  The chandeliers on the walls in the main dining room are very reminiscent of the hallways of my grandmother's assisted living home. I think its just one of those places I am glad to say I've been to, but I don't think I will choose to go there again.",2012-08-14 23:47:30
rGQRf8UafX7OTlMNN19I8A,1WHRWwQmZOZDAhp2Qyny4g,uMvVYRgGNXf5boolA9HXTw,5,2,0,0,"My experience with Shalimar was nothing but wonderful. 
I wanted to get my engagement ring sized and was told over the phone that it could probably be done within the day. 
When I brought it by, the team confirmed that the jeweler would be able to accommodate my same-day request and that it would be around $40 (simple band, decrease by three full sizes).
I checked my size one more time, confirmed, and left to let them do their thing.
When I came to pick up later that afternoon, the ring was too small. It's very important to note that Shalimar sized the ring perfectly, but that I made a mistake and should've gone up a half-size.
The Shalimar group were completely understanding and accommodating, even resizing my ring back up and getting it back to me within an hour at no charge! Even though it was my mistake!
The associates' attitudes in dealing with what was a pretty embarrassing situation instantly earned my satisfaction and loyalty as a customer. Very grateful for such a wonderful experience.",2015-06-21 14:48:06
mUMveMkONaNYXmNig65xhQ,iwxNSCgu-lEXtLSdPI4EyA,EDjEVzmoQVHzboFqC-M6Ew,5,0,0,0,"Lots of improvements to this place. Much more comfortable environment now.  The chairs could be a bit more comfortable as it'd be nice to sit through an entire football game. Otherwise, this place has really improved.",2017-11-18 20:45:15
7nm3cQS0XGRLtsLGwvuYfg,_YABpjeI9VP3NCCQSuliWA,aKOdfQcjDG2NQtIEmq21ew,2,0,0,0,No dark beer in February???  Nice looking place and nice folks...  summer beer in February was a disappointment...,2018-02-01 21:27:35
1WSjTfpqwIDCbnmzgeeXcQ,Q8NWwNvFIXv3ssBIqElJiw,_aKr7POnacW_VizRKBpCiA,5,0,0,0,"Found this place on Yelp. The reviews speak for themselves and are so true. The sandwiches are really tasty. Definitely worth the wait in line. Fast and friendly service. We waited about 15 minutes in line, ordered 4 different sandwiches, filled up our sodas, walked out to our table, and our sandwiches were delivered to us as we say down. We enjoyed our meal.",2017-08-16 19:39:40
rV6AWGN4rYORMQY8dVP41g,dKoIp8vsKFH4cbmGSYy2IQ,0ICfbEImE0gUZc4kSZ7QHg,5,1,0,0,Replaced 2 old 70s lennox with 2 new ones.  They did a great job and have been runnong for 3 years now.,2013-11-14 04:58:09
0bT9gQpQO6MX3KVv5jrtdg,9wvR3a-jGWmth9rgttgU2w,4SneIG3-02kRCgQx-hu51Q,4,0,0,0,"Don't judge a book by it's cover.  Looked like a any similar bar food type chain like Friday's, Bennigan's, or Ruby Tuesdays... JB Dawson's is far better.
Awesome experience from the second we stepped in, hostess greeted us with a smile and time to table waiting expectation.  We were promptly seated, and tended to right away with a smile and good attitude by a server, Nancy, who helped us with a beverage and app order.  

For our app we shared the twisted shrimp as it was Twisted Tuesday.  Nancy told us this dish far surpassed Bone Fish's Bang Bang Shrimp, to our surprise, it clearly did.  Our beverage and app shortly followed. 

Shortly there after another server stopped by, Kyle, who was our designated server.  Boy, smile, great greeting, great attitude, engaging.  We talked a bit, figured our way through the menu and placed our order.

For our dishes, my wife selected the Four Cheese Mac & Cheese side -- Sharp Cheddar, Pepperjack, Mozzarella & Reggiano dusted with bread crumbs with cornbread as she had large lunch.  Very good.  Unexpected, light, not overly creamy, not burnt, just right.  And the corn bread with maple butter..... ahhhhhh that was really nice.

 I ordered the fish tacos-- 3 Flour tortillas, seasoned tilapia, chimichurri sauce, mango cilantro salsa & a lime cream drizzle.  Passed on starch sides and had their asparagus that was cooked to perfection.  To my surprise the they were filling, nice size portion (see photo)  not a two bite app.  Very moist and super fresh fish.

Great first experience all around expect one key aspect.  Their so called craft beer menu was really limited and did not contain a variety of types; focused more on IPAs.  Limited thinking for the bar manager I must say.  Kyle our waiter also bar-tends.  We got to talking and he offered with no questions to swap out my beer for another option --- Stoudts Scarlet, which is a reddish beer.  For my beer palette it was better then the others limited options had a nice taste at the swallow then waned off.   Kyle informed us that they buy for all 4 restaurants and try to find a middling that works across the 4 guest demographics.  Not a great decision honestly.  There are so many great craft brewers in the Bucks County region and even Bristol area that should be showed cased and tested through.  For me a bad or poor beer selection stunts the overall experience.

We'll be back but I may need to sneak in my own beer selections from my craft collection.",2017-05-26 01:02:46
dUkUiVjwb9xCF1kMqjT6nA,EDPlya2Sfu0teqreA3rlZw,FnEkr6LzjuGsg93Z7fkl7Q,2,0,0,0,"Before I share the main issue, I want to share the reason I give any stars is because of our awesome server, LaToya. She was thoughtful and engaging! 

The black bean burger was dry. Sweet potato fries were good. 

Today while at lunch with a group of colleagues the most disturbing thing happened. I noticed the manager in a green sweater lingering around the entrance and then two cop cars with lights flashing pulled up and 3 officers rushed in walked to the table next to us that the manager was pointing to and one of the officer's proceeded to pull out their handcuffs and tell the guy delivering food to put food down at the table and hands behind his back. They escorted him near the front door and had him sit down for a moment before taking him outside in freeZing cold with no jacket where he stood for a few minutes while cops came in and out of restaurant. 

This entire thing was poorly handled, disturbing and unsettling not only to the customers but the other staff. They should have had the cops walk back away from where customers were and deal with it there. Then all the managers disappeared not available to talk to any of the customers let alone apologize or acknowledge people being unsettled. 

No one needs to know why the arrest happened but there needed to be more care for customers and staff in how it was handled. 

Not ok!!!",2017-12-29 20:44:06
4MsqB18bYyuf0JnDzhKEsg,fYdZBNP2UMn19O5KaI4CGg,TghRoAMx43V-9l7mH-SENg,4,2,0,0,"After driving pass all the seafood restaurants around Clearwater Beach, I knew wanted seafood right there and then. I wasn't familiar with the area and did not do any yelping before hand, so was pretty hesitant to just blindly pick a restaurant.  Finally, after a long day at the beach, we made a quick walk across the street to all the restaurants and thats when we stumbled into Crabby Bill's. We ordered the $25 bucket of steamed seafood. It was decent, not necessarily the best fresh seafood. This was just a quick snack that I shared with one other person to keep us going before our big dinner at Bern's Steak House that we had reservation for a couple hours later.",2012-09-11 04:15:20
